client_sample_id,sample_date,matrix,method,analyte,result,qualifier,RL,MDL,unit,dil fac,EDL
WC-257225-PLEASANT,02/23/23,Water,SW846 8270E - Semivolatile Organic Compounds (GC/MS),"Indeno[1,2,3-cd]pyrene",ND,,0.50,0.34,mg/L,2500,
WC-257225-PLEASANT,02/23/23,Water,SW846 8270E - Semivolatile Organic Compounds (GC/MS),Isophorone,ND,,2.5,0.81,mg/L,2500,
WC-257225-PLEASANT,02/23/23,Water,SW846 8270E - Semivolatile Organic Compounds (GC/MS),N-Nitrosodi-n-propylamine,ND,,2.5,0.63,mg/L,2500,
WC-257225-PLEASANT,02/23/23,Water,SW846 8270E - Semivolatile Organic Compounds (GC/MS),N-Nitrosodiphenylamine,ND,,2.5,1.1,mg/L,2500,
WC-257225-PLEASANT,02/23/23,Water,SW846 8270E - Semivolatile Organic Compounds (GC/MS),Naphthalene,ND,,0.50,0.27,mg/L,2500,
WC-257225-PLEASANT,02/23/23,Water,SW846 8270E - Semivolatile Organic Compounds (GC/MS),Nitrobenzene,ND,,2.5,1.3,mg/L,2500,
WC-257225-PLEASANT,02/23/23,Water,SW846 8270E - Semivolatile Organic Compounds (GC/MS),Pentachlorophenol,ND,,25,7.8,mg/L,2500,
WC-257225-PLEASANT,02/23/23,Water,SW846 8270E - Semivolatile Organic Compounds (GC/MS),Phenanthrene,ND,,0.50,0.42,mg/L,2500,
WC-257225-PLEASANT,02/23/23,Water,SW846 8270E - Semivolatile Organic Compounds (GC/MS),Phenol,ND,,2.5,0.32,mg/L,2500,
WC-257225-PLEASANT,02/23/23,Water,SW846 8270E - Semivolatile Organic Compounds (GC/MS),Pyrene,ND,,0.50,0.44,mg/L,2500,
WC-257225-PLEASANT,02/23/23,Water,SW846 8270E - Semivolatile Organic Compounds (GC/MS),3 & 4 Methylphenol,ND,,5.0,0.48,mg/L,2500,
WC-257225-PLEASANT,02/23/23,Water,SW846 6010D - Metals (ICP) - TCLP,Arsenic,ND,,0.050,0.0041,mg/L,1,
WC-257225-PLEASANT,02/23/23,Water,SW846 6010D - Metals (ICP) - TCLP,Barium,0.035,J B,0.50,0.0013,mg/L,1,
WC-257225-PLEASANT,02/23/23,Water,SW846 6010D - Metals (ICP) - TCLP,Cadmium,0.00024,J,0.050,0.00020,mg/L,1,
WC-257225-PLEASANT,02/23/23,Water,SW846 6010D - Metals (ICP) - TCLP,Chromium,ND,,0.050,0.0040,mg/L,1,
WC-257225-PLEASANT,02/23/23,Water,SW846 6010D - Metals (ICP) - TCLP,Lead,ND,,0.050,0.0028,mg/L,1,
WC-257225-PLEASANT,02/23/23,Water,SW846 6010D - Metals (ICP) - TCLP,Selenium,ND,,0.050,0.0060,mg/L,1,
WC-257225-PLEASANT,02/23/23,Water,SW846 6010D - Metals (ICP) - TCLP,Silver,ND,,0.050,0.00062,mg/L,1,
WC-257225-PLEASANT,02/23/23,Water,SW846 7470A - Mercury (CVAA) - TCLP,Mercury,0.00023,J,0.0020,0.00013,mg/L,1,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8260D - Volatile Organic Compounds by GC/MS,"1,1,1-Trichloroethane",ND,,0.0010,0.00048,mg/L,1,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8260D - Volatile Organic Compounds by GC/MS,"1,1,2,2-Tetrachloroethane",ND,,0.0010,0.00060,mg/L,1,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8260D - Volatile Organic Compounds by GC/MS,"1,1,2-Trichloro-1,2,2-trifluoroethane",ND,,0.0010,0.00041,mg/L,1,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8260D - Volatile Organic Compounds by GC/MS,"1,1,2-Trichloroethane",ND,,0.0010,0.00048,mg/L,1,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8260D - Volatile Organic Compounds by GC/MS,"1,1-Dichloroethane",ND,,0.0010,0.00047,mg/L,1,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8260D - Volatile Organic Compounds by GC/MS,"1,1-Dichloroethene",ND,,0.0010,0.00049,mg/L,1,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8260D - Volatile Organic Compounds by GC/MS,"1,2,4-Trichlorobenzene",ND,,0.0010,0.00077,mg/L,1,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8260D - Volatile Organic Compounds by GC/MS,"1,2-Dibromo-3-Chloropropane",ND,,0.0020,0.00091,mg/L,1,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8260D - Volatile Organic Compounds by GC/MS,Ethylene Dibromide,ND,,0.0010,0.00041,mg/L,1,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8260D - Volatile Organic Compounds by GC/MS,"1,2-Dichlorobenzene",ND,,0.0010,0.00048,mg/L,1,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8260D - Volatile Organic Compounds by GC/MS,"1,2-Dichloroethane",ND,,0.0010,0.00021,mg/L,1,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8260D - Volatile Organic Compounds by GC/MS,"1,2-Dichloropropane",ND,,0.0010,0.00047,mg/L,1,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8260D - Volatile Organic Compounds by GC/MS,"1,3-Dichlorobenzene",ND,,0.0010,0.00045,mg/L,1,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8260D - Volatile Organic Compounds by GC/MS,"1,4-Dichlorobenzene",ND,,0.0010,0.00041,mg/L,1,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8260D - Volatile Organic Compounds by GC/MS,2-Butanone (MEK),ND,,0.010,0.0012,mg/L,1,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8260D - Volatile Organic Compounds by GC/MS,2-Hexanone,ND,,0.010,0.0011,mg/L,1,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8260D - Volatile Organic Compounds by GC/MS,4-Methyl-2-pentanone (MIBK),ND,,0.010,0.00099,mg/L,1,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8260D - Volatile Organic Compounds by GC/MS,Acetone,0.0066,J,0.010,0.0054,mg/L,1,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8260D - Volatile Organic Compounds by GC/MS,Benzene,ND,,0.0010,0.00042,mg/L,1,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8260D - Volatile Organic Compounds by GC/MS,Dichlorobromomethane,ND,,0.0010,0.00017,mg/L,1,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8260D - Volatile Organic Compounds by GC/MS,Bromoform,ND,,0.0010,0.00076,mg/L,1,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8260D - Volatile Organic Compounds by GC/MS,Bromomethane,ND,,0.0010,0.00042,mg/L,1,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8260D - Volatile Organic Compounds by GC/MS,Carbon disulfide,ND,,0.0010,0.00059,mg/L,1,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8260D - Volatile Organic Compounds by GC/MS,Carbon tetrachloride,ND,,0.0010,0.00026,mg/L,1,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8260D - Volatile Organic Compounds by GC/MS,Chlorobenzene,ND,,0.0010,0.00038,mg/L,1,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8260D - Volatile Organic Compounds by GC/MS,Chloroethane,ND,,0.0010,0.00083,mg/L,1,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8260D - Volatile Organic Compounds by GC/MS,Chloroform,ND,,0.0010,0.00047,mg/L,1,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8260D - Volatile Organic Compounds by GC/MS,Chloromethane,ND,,0.0010,0.00063,mg/L,1,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8260D - Volatile Organic Compounds by GC/MS,"cis-1,2-Dichloroethene",ND,,0.0010,0.00046,mg/L,1,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8260D - Volatile Organic Compounds by GC/MS,"cis-1,3-Dichloropropene",ND,,0.0010,0.00061,mg/L,1,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8260D - Volatile Organic Compounds by GC/MS,Cyclohexane,ND,,0.0010,0.00048,mg/L,1,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8260D - Volatile Organic Compounds by GC/MS,Chlorodibromomethane,ND,,0.0010,0.00039,mg/L,1,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8260D - Volatile Organic Compounds by GC/MS,Dichlorodifluoromethane,ND,,0.0010,0.00035,mg/L,1,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8260D - Volatile Organic Compounds by GC/MS,Ethylbenzene,ND,,0.0010,0.00042,mg/L,1,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8260D - Volatile Organic Compounds by GC/MS,Isopropylbenzene,ND,,0.0010,0.00049,mg/L,1,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8260D - Volatile Organic Compounds by GC/MS,Methyl acetate,ND,,0.010,0.0017,mg/L,1,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8260D - Volatile Organic Compounds by GC/MS,Methyl tert-butyl ether,ND,,0.0010,0.00047,mg/L,1,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8260D - Volatile Organic Compounds by GC/MS,Methylcyclohexane,ND,,0.0010,0.00033,mg/L,1,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8260D - Volatile Organic Compounds by GC/MS,Methylene Chloride,ND,,0.0050,0.0026,mg/L,1,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8260D - Volatile Organic Compounds by GC/MS,Styrene,ND,,0.0010,0.00045,mg/L,1,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8260D - Volatile Organic Compounds by GC/MS,Tetrachloroethene,ND,,0.0010,0.00044,mg/L,1,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8260D - Volatile Organic Compounds by GC/MS,Toluene,0.00065,J,0.0010,0.00044,mg/L,1,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8260D - Volatile Organic Compounds by GC/MS,"trans-1,2-Dichloroethene",ND,,0.0010,0.00051,mg/L,1,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8260D - Volatile Organic Compounds by GC/MS,"trans-1,3-Dichloropropene",ND,,0.0010,0.00067,mg/L,1,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8260D - Volatile Organic Compounds by GC/MS,Trichloroethene,ND,,0.0010,0.00044,mg/L,1,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8260D - Volatile Organic Compounds by GC/MS,Trichlorofluoromethane,ND,,0.0010,0.00045,mg/L,1,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8260D - Volatile Organic Compounds by GC/MS,Vinyl chloride,ND,,0.0010,0.00045,mg/L,1,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8260D - Volatile Organic Compounds by GC/MS,"Xylenes, Total",0.0035,,0.0020,0.00042,mg/L,1,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8270E - Semivolatile Organic Compounds (GC/MS),"1,1'-Biphenyl",ND,,2.5,1.2,mg/L,2500,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8270E - Semivolatile Organic Compounds (GC/MS),bis (2-chloroisopropyl) ether,ND,,2.5,1.4,mg/L,2500,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8270E - Semivolatile Organic Compounds (GC/MS),"2,4,5-Trichlorophenol",ND,,13,5.0,mg/L,2500,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8270E - Semivolatile Organic Compounds (GC/MS),"2,4,6-Trichlorophenol",ND,,13,4.5,mg/L,2500,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8270E - Semivolatile Organic Compounds (GC/MS),"2,4-Dichlorophenol",ND,,5.0,0.66,mg/L,2500,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8270E - Semivolatile Organic Compounds (GC/MS),"2,4-Dimethylphenol",ND,,5.0,1.3,mg/L,2500,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8270E - Semivolatile Organic Compounds (GC/MS),"2,4-Dinitrophenol",ND,,25,16,mg/L,2500,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8270E - Semivolatile Organic Compounds (GC/MS),"2,4-Dinitrotoluene",ND,,13,5.2,mg/L,2500,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8270E - Semivolatile Organic Compounds (GC/MS),"2,6-Dinitrotoluene",ND,,13,5.3,mg/L,2500,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8270E - Semivolatile Organic Compounds (GC/MS),2-Chloronaphthalene,ND,,2.5,1.2,mg/L,2500,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8270E - Semivolatile Organic Compounds (GC/MS),2-Chlorophenol,ND,,2.5,0.68,mg/L,2500,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8270E - Semivolatile Organic Compounds (GC/MS),2-Methylnaphthalene,ND,,0.50,0.28,mg/L,2500,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8270E - Semivolatile Organic Compounds (GC/MS),2-Methylphenol,ND,,2.5,0.52,mg/L,2500,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8270E - Semivolatile Organic Compounds (GC/MS),2-Nitroaniline,ND,,5.0,1.3,mg/L,2500,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8270E - Semivolatile Organic Compounds (GC/MS),2-Nitrophenol,ND,,5.0,1.4,mg/L,2500,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8270E - Semivolatile Organic Compounds (GC/MS),"3,3'-Dichlorobenzidine",ND,,13,2.9,mg/L,2500,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8270E - Semivolatile Organic Compounds (GC/MS),3-Nitroaniline,ND,,5.0,1.4,mg/L,2500,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8270E - Semivolatile Organic Compounds (GC/MS),"4,6-Dinitro-2-methylphenol",ND,,13,7.1,mg/L,2500,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8270E - Semivolatile Organic Compounds (GC/MS),4-Bromophenyl phenyl ether,ND,,5.0,1.2,mg/L,2500,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8270E - Semivolatile Organic Compounds (GC/MS),4-Chloro-3-methylphenol,ND,,5.0,0.74,mg/L,2500,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8270E - Semivolatile Organic Compounds (GC/MS),4-Chloroaniline,ND,,5.0,0.79,mg/L,2500,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8270E - Semivolatile Organic Compounds (GC/MS),4-Chlorophenyl phenyl ether,ND,,5.0,1.4,mg/L,2500,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8270E - Semivolatile Organic Compounds (GC/MS),4-Nitroaniline,ND,,5.0,2.3,mg/L,2500,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8270E - Semivolatile Organic Compounds (GC/MS),4-Nitrophenol,ND,,25,5.4,mg/L,2500,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8270E - Semivolatile Organic Compounds (GC/MS),Acenaphthene,ND,,0.50,0.43,mg/L,2500,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8270E - Semivolatile Organic Compounds (GC/MS),Acenaphthylene,ND,,0.50,0.31,mg/L,2500,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8270E - Semivolatile Organic Compounds (GC/MS),Acetophenone,ND,,2.5,0.92,mg/L,2500,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8270E - Semivolatile Organic Compounds (GC/MS),Anthracene,ND,,0.50,0.34,mg/L,2500,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8270E - Semivolatile Organic Compounds (GC/MS),Atrazine,ND,,5.0,2.4,mg/L,2500,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8270E - Semivolatile Organic Compounds (GC/MS),Benzaldehyde,ND,,5.0,1.9,mg/L,2500,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8270E - Semivolatile Organic Compounds (GC/MS),Benzo[a]anthracene,ND,,0.50,0.43,mg/L,2500,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8270E - Semivolatile Organic Compounds (GC/MS),Benzo[a]pyrene,ND,,0.50,0.43,mg/L,2500,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8270E - Semivolatile Organic Compounds (GC/MS),Benzo[b]fluoranthene,ND,,0.50,0.39,mg/L,2500,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8270E - Semivolatile Organic Compounds (GC/MS),"Benzo[g,h,i]perylene",ND,,0.50,0.45,mg/L,2500,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8270E - Semivolatile Organic Compounds (GC/MS),Benzo[k]fluoranthene,ND,,0.50,0.35,mg/L,2500,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8270E - Semivolatile Organic Compounds (GC/MS),Bis(2-chloroethoxy)methane,ND,,2.5,1.1,mg/L,2500,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8270E - Semivolatile Organic Compounds (GC/MS),Bis(2-chloroethyl)ether,ND,,2.5,1.0,mg/L,2500,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8270E - Semivolatile Organic Compounds (GC/MS),Bis(2-ethylhexyl) phthalate,ND,,13,5.6,mg/L,2500,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8270E - Semivolatile Organic Compounds (GC/MS),Butyl benzyl phthalate,ND,,5.0,1.7,mg/L,2500,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8270E - Semivolatile Organic Compounds (GC/MS),Caprolactam,ND,,13,2.3,mg/L,2500,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8270E - Semivolatile Organic Compounds (GC/MS),Carbazole,ND,,2.5,1.2,mg/L,2500,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8270E - Semivolatile Organic Compounds (GC/MS),Chrysene,ND,,0.50,0.47,mg/L,2500,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8270E - Semivolatile Organic Compounds (GC/MS),"Dibenz(a,h)anthracene",ND,,0.50,0.38,mg/L,2500,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8270E - Semivolatile Organic Compounds (GC/MS),Dibenzofuran,ND,,2.5,1.4,mg/L,2500,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8270E - Semivolatile Organic Compounds (GC/MS),Diethyl phthalate,ND,,13,9.5,mg/L,2500,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8270E - Semivolatile Organic Compounds (GC/MS),Dimethyl phthalate,ND,,5.0,1.3,mg/L,2500,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8270E - Semivolatile Organic Compounds (GC/MS),Di-n-butyl phthalate,ND,,13,4.5,mg/L,2500,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8270E - Semivolatile Organic Compounds (GC/MS),Di-n-octyl phthalate,ND,,5.0,2.1,mg/L,2500,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8270E - Semivolatile Organic Compounds (GC/MS),Fluoranthene,ND,,0.50,0.40,mg/L,2500,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8270E - Semivolatile Organic Compounds (GC/MS),Fluorene,ND,,0.50,0.42,mg/L,2500,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8270E - Semivolatile Organic Compounds (GC/MS),Hexachlorobenzene,ND,,0.50,0.40,mg/L,2500,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8270E - Semivolatile Organic Compounds (GC/MS),Hexachlorobutadiene,ND,,2.5,1.4,mg/L,2500,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8270E - Semivolatile Organic Compounds (GC/MS),Hexachlorocyclopentadiene,ND,,25,4.4,mg/L,2500,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8270E - Semivolatile Organic Compounds (GC/MS),Hexachloroethane,ND,,2.5,0.99,mg/L,2500,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8270E - Semivolatile Organic Compounds (GC/MS),"Indeno[1,2,3-cd]pyrene",ND,,0.50,0.34,mg/L,2500,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8270E - Semivolatile Organic Compounds (GC/MS),Isophorone,ND,,2.5,0.81,mg/L,2500,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8270E - Semivolatile Organic Compounds (GC/MS),N-Nitrosodi-n-propylamine,ND,,2.5,0.63,mg/L,2500,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8270E - Semivolatile Organic Compounds (GC/MS),N-Nitrosodiphenylamine,ND,,2.5,1.1,mg/L,2500,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8270E - Semivolatile Organic Compounds (GC/MS),Naphthalene,ND,,0.50,0.27,mg/L,2500,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8270E - Semivolatile Organic Compounds (GC/MS),Nitrobenzene,ND,,2.5,1.3,mg/L,2500,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8270E - Semivolatile Organic Compounds (GC/MS),Pentachlorophenol,ND,,25,7.8,mg/L,2500,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8270E - Semivolatile Organic Compounds (GC/MS),Phenanthrene,ND,,0.50,0.42,mg/L,2500,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8270E - Semivolatile Organic Compounds (GC/MS),Phenol,ND,,2.5,0.32,mg/L,2500,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8270E - Semivolatile Organic Compounds (GC/MS),Pyrene,ND,,0.50,0.44,mg/L,2500,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 8270E - Semivolatile Organic Compounds (GC/MS),3 & 4 Methylphenol,ND,,5.0,0.48,mg/L,2500,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 6010D - Metals (ICP) - TCLP,Arsenic,ND,,0.050,0.0041,mg/L,1,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 6010D - Metals (ICP) - TCLP,Barium,0.061,J B,0.50,0.0013,mg/L,1,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 6010D - Metals (ICP) - TCLP,Cadmium,ND,,0.050,0.00020,mg/L,1,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 6010D - Metals (ICP) - TCLP,Chromium,ND,,0.050,0.0040,mg/L,1,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 6010D - Metals (ICP) - TCLP,Lead,ND,,0.050,0.0028,mg/L,1,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 6010D - Metals (ICP) - TCLP,Selenium,ND,,0.050,0.0060,mg/L,1,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 6010D - Metals (ICP) - TCLP,Silver,ND,,0.050,0.00062,mg/L,1,
WC-251068-BLUE BLDG EAST,02/23/23,Water,SW846 7470A - Mercury (CVAA) - TCLP,Mercury,0.00013,J,0.0020,0.00013,mg/L,1,
WC-257516- GAS STATION,02/23/23,Water,SW846 8260D - Volatile Organic Compounds by GC/MS,"1,1,1-Trichloroethane",ND,,0.0010,0.00048,mg/L,1,
WC-257516- GAS STATION,02/23/23,Water,SW846 8260D - Volatile Organic Compounds by GC/MS,"1,1,2,2-Tetrachloroethane",ND,,0.0010,0.00060,mg/L,1,
WC-257516- GAS STATION,02/23/23,Water,SW846 8260D - Volatile Organic Compounds by GC/MS,"1,1,2-Trichloro-1,2,2-trifluoroethane",ND,,0.0010,0.00041,mg/L,1,
WC-257516- GAS STATION,02/23/23,Water,SW846 8260D - Volatile Organic Compounds by GC/MS,"1,1,2-Trichloroethane",ND,,0.0010,0.00048,mg/L,1,
WC-257516- GAS STATION,02/23/23,Water,SW846 8260D - Volatile Organic Compounds by GC/MS,"1,1-Dichloroethane",ND,,0.0010,0.00047,mg/L,1,
WC-257516- GAS STATION,02/23/23,Water,SW846 8260D - Volatile Organic Compounds by GC/MS,"1,1-Dichloroethene",ND,,0.0010,0.00049,mg/L,1,
WC-257516- GAS STATION,02/23/23,Water,SW846 8260D - Volatile Organic Compounds by GC/MS,"1,2,4-Trichlorobenzene",ND,,0.0010,0.00077,mg/L,1,
WC-257516- GAS STATION,02/23/23,Water,SW846 8260D - Volatile Organic Compounds by GC/MS,"1,2-Dibromo-3-Chloropropane",ND,,0.0020,0.00091,mg/L,1,
WC-257516- GAS STATION,02/23/23,Water,SW846 8260D - Volatile Organic Compounds by GC/MS,Ethylene Dibromide,ND,,0.0010,0.00041,mg/L,1,
WC-257516- GAS STATION,02/23/23,Water,SW846 8260D - Volatile Organic Compounds by GC/MS,"1,2-Dichlorobenzene",ND,,0.0010,0.00048,mg/L,1,
WC-257516- GAS STATION,02/23/23,Water,SW846 8260D - Volatile Organic Compounds by GC/MS,"1,2-Dichloroethane",ND,,0.0010,0.00021,mg/L,1,
WC-257516- GAS STATION,02/23/23,Water,SW846 8260D - Volatile Organic Compounds by GC/MS,"1,2-Dichloropropane",ND,,0.0010,0.00047,mg/L,1,
WC-257516- GAS STATION,02/23/23,Water,SW846 8260D - Volatile Organic Compounds by GC/MS,"1,3-Dichlorobenzene",ND,,0.0010,0.00045,mg/L,1,
WC-257516- GAS STATION,02/23/23,Water,SW846 8260D - Volatile Organic Compounds by GC/MS,"1,4-Dichlorobenzene",ND,,0.0010,0.00041,mg/L,1,
WC-257516- GAS STATION,02/23/23,Water,SW846 8260D - Volatile Organic Compounds by GC/MS,2-Butanone (MEK),ND,,0.010,0.0012,mg/L,1,
WC-257516- GAS STATION,02/23/23,Water,SW846 8260D - Volatile Organic Compounds by GC/MS,2-Hexanone,ND,,0.010,0.0011,mg/L,1,
WC-257516- GAS STATION,02/23/23,Water,SW846 8260D - Volatile Organic Compounds by GC/MS,4-Methyl-2-pentanone (MIBK),ND,,0.010,0.00099,mg/L,1,
WC-257516- GAS STATION,02/23/23,Water,SW846 8260D - Volatile Organic Compounds by GC/MS,Acetone,ND,,0.010,0.0054,mg/L,1,
WC-257516- GAS STATION,02/23/23,Water,SW846 8260D - Volatile Organic Compounds by GC/MS,Benzene,ND,,0.0010,0.00042,mg/L,1,
WC-257516- GAS STATION,02/23/23,Water,SW846 8260D - Volatile Organic Compounds by GC/MS,Dichlorobromomethane,ND,,0.0010,0.00017,mg/L,1,
WC-257516- GAS STATION,02/23/23,Water,SW846 8260D - Volatile Organic Compounds by GC/MS,Bromoform,ND,,0.0010,0.00076,mg/L,1,
WC-257516- GAS STATION,02/23/23,Water,SW846 8260D - Volatile Organic Compounds by GC/MS,Bromomethane,ND,,0.0010,0.00042,mg/L,1,
WC-257516- GAS STATION,02/23/23,Water,SW846 8260D - Volatile Organic Compounds by GC/MS,Carbon disulfide,ND,,0.0010,0.00059,mg/L,1,
WC-257516- GAS STATION,02/23/23,Water,SW846 8260D - Volatile Organic Compounds by GC/MS,Carbon tetrachloride,ND,,0.0010,0.00026,mg/L,1,
